Age,Ethnicities,Wait Time,All Patient States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,12,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,12,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,19,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",2 Years to < 3 Years,13,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"American Indian/Alaska Native, Non-Hispanic",5 or More Years,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",All Time,53,0,2,0,0,15,1,0,0,0,1,0,10,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,1,1,1,0,0,0,0,1,2,3,0,1,4,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",< 30 Days,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",30 to < 90 Days,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,17,0,1,0,0,5,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",2 Years to < 3 Years,12,0,1,0,0,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,6,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Pacific Islander, Non-Hispanic",5 or More Years,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",All Time,110,0,0,1,1,32,0,1,0,0,5,1,7,2,2,0,1,1,1,0,0,1,3,3,1,0,1,0,0,0,1,0,0,11,10,0,1,4,1,1,1,1,0,3,3,2,0,1,1,0,2,1
18-34 Years,"Multiracial, Non-Hispanic",< 30 Days,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",30 to < 90 Days,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,9,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,19,0,0,1,0,6,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
18-34 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,16,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
18-34 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,19,0,0,0,1,7,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
18-34 Years,"Multiracial, Non-Hispanic",3 Years to < 5 Years,23,0,0,0,0,6,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
18-34 Years,"Multiracial, Non-Hispanic",5 or More Years,6,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,All Ethnicities,All Time,"25,551",364,28,249,136,"4,761",259,243,86,60,"1,149",816,108,56,997,351,155,79,285,440,99,656,779,559,419,322,291,39,62,171,88,771,145,"1,733",912,33,565,181,113,"1,106",80,517,77,475,"2,806",169,37,718,304,94,307,20
35-49 Years,All Ethnicities,< 30 Days,"1,209",9,0,23,10,165,14,6,2,2,75,36,4,5,56,14,10,4,16,11,4,21,19,34,15,25,19,2,9,9,4,31,8,77,50,4,29,20,0,43,1,28,3,19,105,14,1,37,17,6,11,0
35-49 Years,All Ethnicities,30 to < 90 Days,"2,133",18,2,16,16,260,28,17,6,7,142,65,7,5,119,38,25,6,29,50,10,61,41,46,23,30,21,9,5,17,4,63,17,126,80,3,49,20,4,92,5,43,3,43,233,19,3,76,29,8,36,7
35-49 Years,All Ethnicities,90 Days to < 6 Months,"2,407",40,4,28,18,316,18,18,8,5,136,86,3,5,95,33,17,14,23,43,12,63,52,56,48,29,33,5,8,19,10,66,11,172,95,5,54,19,21,112,8,67,7,48,278,22,4,75,41,15,21,1
35-49 Years,All Ethnicities,6 Months to < 1 Year,"4,207",77,2,51,22,610,51,35,11,12,208,137,12,13,172,67,26,13,55,70,12,116,83,112,70,37,50,4,15,38,16,142,22,273,157,6,88,36,24,163,10,104,16,97,537,25,3,138,57,27,59,4
35-49 Years,All Ethnicities,1 Year to < 2 Years,"5,823",93,5,49,35,959,63,61,25,13,238,191,17,11,219,96,38,28,78,112,24,151,192,115,82,59,80,10,14,36,22,183,30,396,219,4,151,35,34,267,18,119,20,98,702,53,12,172,65,15,70,3
35-49 Years,All Ethnicities,2 Years to < 3 Years,"3,472",54,3,29,8,692,33,38,12,7,137,107,19,11,136,42,16,11,38,63,18,85,147,72,48,42,40,2,5,24,15,103,19,228,124,3,87,30,16,139,17,61,15,73,382,15,3,95,34,13,45,1
35-49 Years,All Ethnicities,3 Years to < 5 Years,"3,781",47,8,31,12,926,26,43,15,7,149,115,24,4,110,44,16,2,34,56,16,82,147,70,75,65,30,5,4,16,11,123,23,276,135,3,66,13,7,195,9,57,7,61,386,17,9,89,44,8,31,4
35-49 Years,All Ethnicities,5 or More Years,"2,519",26,4,22,15,833,26,25,7,7,64,79,22,2,90,17,7,1,12,35,3,77,98,54,58,35,18,2,2,12,6,60,15,185,52,5,41,8,7,95,12,38,6,36,183,4,2,36,17,2,34,0
35-49 Years,"White, Non-Hispanic",All Time,"8,019",120,12,83,51,764,141,74,22,12,330,168,14,42,283,184,107,43,173,106,90,159,368,266,223,65,151,30,33,44,74,203,32,440,254,18,315,84,66,492,39,118,31,204,589,116,36,238,156,82,179,15
35-49 Years,"White, Non-Hispanic",< 30 Days,496,6,0,11,4,33,11,4,1,1,24,5,0,4,19,10,5,2,13,2,2,8,14,19,6,9,13,2,5,4,4,14,2,20,23,2,19,8,0,26,1,6,1,10,31,8,1,16,9,5,8,0
35-49 Years,"White, Non-Hispanic",30 to < 90 Days,779,7,1,5,9,50,17,6,2,4,42,17,1,3,35,22,20,4,23,18,9,16,21,21,13,11,8,8,1,8,3,18,5,36,19,2,34,11,2,43,4,11,0,20,63,14,3,28,13,4,21,7
35-49 Years,"White, Non-Hispanic",90 Days to < 6 Months,843,13,2,9,8,49,11,4,1,1,38,26,0,4,26,18,11,10,16,11,10,14,24,33,25,7,13,3,4,5,8,20,2,44,26,4,37,10,15,50,5,28,4,24,62,15,4,28,30,14,13,1
35-49 Years,"White, Non-Hispanic",6 Months to < 1 Year,"1,426",32,1,22,10,123,27,10,3,0,67,35,3,9,50,35,20,4,37,15,11,22,45,59,34,15,28,4,10,6,14,36,5,76,42,3,41,15,15,79,7,22,6,41,133,19,3,44,28,22,36,1
35-49 Years,"White, Non-Hispanic",1 Year to < 2 Years,"1,784",27,2,9,6,152,28,16,6,2,66,32,2,8,65,52,26,14,34,28,23,38,93,49,42,11,50,7,9,8,20,46,6,90,64,1,83,20,18,115,8,26,11,41,139,35,11,50,33,15,41,2
35-49 Years,"White, Non-Hispanic",2 Years to < 3 Years,"1,027",17,3,11,4,110,21,13,4,1,36,20,3,8,38,22,9,7,22,14,16,18,60,26,34,5,20,0,2,2,13,28,2,69,28,1,43,14,9,65,8,13,4,28,65,11,3,26,15,13,22,0
35-49 Years,"White, Non-Hispanic",3 Years to < 5 Years,"1,034",14,2,10,4,126,15,15,1,1,34,24,4,4,28,22,11,2,20,12,16,22,61,37,35,6,15,4,1,7,8,34,5,69,34,3,35,4,3,74,1,8,3,25,69,12,9,30,19,8,19,4
35-49 Years,"White, Non-Hispanic",5 or More Years,630,4,1,6,6,121,11,6,4,2,23,9,1,2,22,3,5,0,8,6,3,21,50,22,34,1,4,2,1,4,4,7,5,36,18,2,23,2,4,40,5,4,2,15,27,2,2,16,9,1,19,0
35-49 Years,"Black, Non-Hispanic",All Time,"8,371",235,1,27,63,449,20,97,51,38,495,577,1,0,389,117,28,14,94,315,4,406,170,220,74,251,104,1,9,41,2,294,11,656,522,4,207,35,3,415,14,371,6,228,793,6,0,359,25,12,59,2
35-49 Years,"Black, Non-Hispanic",< 30 Days,353,2,0,2,5,12,0,1,1,1,29,28,0,0,16,3,4,0,3,9,1,10,0,12,4,16,6,0,4,1,0,8,1,25,23,0,9,5,0,13,0,22,1,8,29,1,0,16,1,1,1,0
35-49 Years,"Black, Non-Hispanic",30 to < 90 Days,668,11,0,1,3,23,2,5,3,3,44,42,0,0,45,13,4,0,5,29,1,39,7,21,4,18,7,0,1,3,0,22,2,43,49,0,11,1,0,27,0,31,0,20,66,0,0,34,3,4,1,0
35-49 Years,"Black, Non-Hispanic",90 Days to < 6 Months,752,25,0,2,7,27,0,6,6,3,64,54,0,0,27,10,2,2,6,31,0,41,14,16,11,20,15,1,0,3,0,17,1,68,53,0,13,1,1,36,2,35,1,20,63,0,0,40,2,1,4,0
35-49 Years,"Black, Non-Hispanic",6 Months to < 1 Year,"1,349",43,0,5,9,49,2,15,6,9,84,92,0,0,64,23,3,3,14,51,1,76,17,38,7,22,18,0,0,15,0,50,1,90,96,0,37,7,0,62,1,74,0,48,128,1,0,64,2,5,16,1
35-49 Years,"Black, Non-Hispanic",1 Year to < 2 Years,"1,986",64,0,8,22,82,9,28,14,9,109,140,0,0,81,30,9,7,37,80,1,89,42,52,19,47,23,0,1,9,0,72,1,148,124,1,53,6,0,104,3,86,1,46,218,2,0,86,6,0,14,1
35-49 Years,"Black, Non-Hispanic",2 Years to < 3 Years,"1,169",35,0,4,2,81,1,13,7,4,68,74,0,0,58,15,3,1,15,45,0,58,31,29,5,36,14,0,2,5,0,44,3,83,71,0,39,9,1,47,3,47,2,36,106,1,0,58,3,0,9,0
35-49 Years,"Black, Non-Hispanic",3 Years to < 5 Years,"1,239",33,1,4,7,91,4,16,11,5,67,85,0,0,50,15,3,0,11,41,0,44,36,25,15,58,9,0,1,2,2,46,1,112,82,0,27,4,0,82,2,45,0,31,106,1,0,44,5,0,6,0
35-49 Years,"Black, Non-Hispanic",5 or More Years,855,22,0,1,8,84,2,13,3,4,30,62,1,0,48,8,0,1,3,29,0,49,23,27,9,34,12,0,0,3,0,35,1,87,24,3,18,2,1,44,3,31,1,19,77,0,0,17,3,1,8,0
35-49 Years,Hispanic/Latino,All Time,"6,311",1,1,85,9,"2,532",78,48,8,9,251,35,5,11,252,33,13,12,12,9,3,43,164,41,35,3,14,1,10,39,8,168,71,427,61,1,23,23,27,127,21,21,2,22,"1,251",23,0,65,50,0,27,2
35-49 Years,Hispanic/Latino,< 30 Days,261,0,0,9,1,90,3,1,0,0,18,2,0,1,19,1,0,1,0,0,1,3,4,3,2,0,0,0,0,1,0,8,3,23,2,0,1,2,0,2,0,0,1,0,38,2,0,2,3,0,2,0
35-49 Years,Hispanic/Latino,30 to < 90 Days,479,0,0,4,1,148,9,3,0,0,44,0,0,0,33,2,0,2,0,0,0,3,8,2,1,1,3,1,0,2,1,15,10,32,8,0,3,4,1,10,1,1,0,1,89,3,0,5,7,0,6,0
35-49 Years,Hispanic/Latino,90 Days to < 6 Months,554,0,1,10,2,177,6,5,1,1,24,2,0,0,31,4,1,0,1,1,1,4,7,4,2,1,1,0,3,4,2,16,5,40,6,0,2,3,2,13,1,4,0,2,132,3,0,5,6,0,2,0
35-49 Years,Hispanic/Latino,6 Months to < 1 Year,986,1,0,11,1,320,18,8,1,3,49,9,0,4,40,3,2,1,3,2,0,9,13,10,7,0,2,0,3,6,1,30,12,65,6,0,6,5,7,16,0,7,1,6,241,3,0,18,14,0,2,1
35-49 Years,Hispanic/Latino,1 Year to < 2 Years,"1,415",0,0,25,2,507,21,12,3,1,48,9,1,3,59,8,3,6,5,1,0,15,38,6,5,0,3,0,4,8,1,44,17,105,15,1,6,3,8,31,6,4,0,4,303,7,0,21,7,0,5,0
35-49 Years,Hispanic/Latino,2 Years to < 3 Years,879,0,0,9,1,349,8,7,1,2,26,3,1,3,31,4,3,2,0,3,1,2,41,9,2,0,2,0,0,11,2,18,8,56,12,0,4,4,4,22,5,0,0,5,186,2,0,4,6,0,6,1
35-49 Years,Hispanic/Latino,3 Years to < 5 Years,"1,023",0,0,10,1,493,4,9,2,1,34,5,1,0,24,6,2,0,2,2,0,3,38,4,14,1,3,0,0,5,0,24,10,56,6,0,1,0,3,26,6,2,0,4,189,2,0,9,5,0,2,0
35-49 Years,Hispanic/Latino,5 or More Years,714,0,0,7,0,448,9,3,0,1,8,5,2,0,15,5,2,0,1,0,0,4,15,3,2,0,0,0,0,2,1,13,6,50,6,0,0,2,2,7,2,3,0,0,73,1,0,1,2,0,2,0
35-49 Years,"Asian, Non-Hispanic",All Time,"2,193",6,7,9,3,892,13,20,5,1,59,34,57,1,62,16,6,4,4,6,2,46,71,22,63,1,15,1,0,31,4,98,3,191,28,0,17,8,8,66,5,4,3,5,150,6,1,51,51,0,31,0
35-49 Years,"Asian, Non-Hispanic",< 30 Days,72,1,0,0,0,25,0,0,0,0,4,0,3,0,2,0,1,1,0,0,0,0,1,0,2,0,0,0,0,3,0,1,0,7,1,0,0,1,0,2,0,0,0,0,7,0,0,3,3,0,0,0
35-49 Years,"Asian, Non-Hispanic",30 to < 90 Days,149,0,1,1,0,36,0,3,1,0,9,6,3,1,6,1,1,0,1,1,0,2,5,2,2,0,2,0,0,1,0,8,0,13,0,0,1,1,0,8,0,0,0,0,13,1,0,9,4,0,6,0
35-49 Years,"Asian, Non-Hispanic",90 Days to < 6 Months,197,2,0,1,0,57,1,3,0,0,9,4,3,0,8,1,3,0,0,0,1,4,6,2,5,0,2,0,0,7,0,12,0,19,5,0,2,1,3,13,0,0,1,0,15,1,0,2,3,0,1,0
35-49 Years,"Asian, Non-Hispanic",6 Months to < 1 Year,339,1,1,3,2,107,3,1,1,0,7,1,7,0,14,6,0,2,1,1,0,9,7,4,14,0,1,0,0,7,1,22,1,41,6,0,4,2,1,5,1,1,1,1,32,0,0,11,6,0,2,0
35-49 Years,"Asian, Non-Hispanic",1 Year to < 2 Years,505,2,1,1,1,185,3,5,2,1,12,10,8,0,14,5,0,1,1,3,0,9,18,7,14,1,4,1,0,6,1,19,1,48,8,0,6,2,3,17,1,3,0,3,39,3,1,12,13,0,9,0
35-49 Years,"Asian, Non-Hispanic",2 Years to < 3 Years,301,0,0,1,0,135,3,4,0,0,6,9,8,0,8,1,1,0,1,0,1,6,14,4,4,0,3,0,0,6,0,13,0,20,3,0,1,0,1,5,1,0,1,0,20,0,0,6,9,0,6,0
35-49 Years,"Asian, Non-Hispanic",3 Years to < 5 Years,380,0,2,1,0,195,1,1,1,0,10,1,12,0,5,1,0,0,0,1,0,13,11,1,10,0,1,0,0,0,1,18,1,34,4,0,3,0,0,12,0,0,0,1,18,1,0,6,11,0,3,0
35-49 Years,"Asian, Non-Hispanic",5 or More Years,250,0,2,1,0,152,2,3,0,0,2,3,13,0,5,1,0,0,0,0,0,3,9,2,12,0,2,0,0,1,1,5,0,9,1,0,0,1,0,4,2,0,0,0,6,0,0,2,2,0,4,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",All Time,263,1,0,42,1,22,3,0,0,0,4,1,0,2,4,0,1,1,0,3,0,0,1,3,14,2,1,4,6,3,0,0,28,3,16,9,1,25,1,1,1,1,27,1,8,9,0,0,5,0,7,1
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",< 30 Days,16,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,19,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,1,0,0,0,0,1,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,31,0,0,6,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,4,1,0,1,1,0,0,0,3,1,1,1,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,59,0,0,9,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,6,0,0,0,1,1,0,0,3,0,4,2,0,6,1,1,1,0,7,0,3,1,0,0,2,0,3,1
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,38,0,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,5,1,4,1,1,3,0,0,0,0,3,0,0,4,0,0,1,0,1,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",2 Years to < 3 Years,45,1,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,1,2,1,0,0,0,6,0,3,2,0,3,0,0,0,0,7,0,3,0,0,0,0,0,2,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,32,0,0,6,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,3,0,0,3,0,0,0,1,4,0,0,0,0,0,1,0,0,0
35-49 Years,"American Indian/Alaska Native, Non-Hispanic",5 or More Years,23,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",All Time,155,0,6,1,1,62,1,0,0,0,2,0,19,0,3,1,0,0,1,1,0,0,1,0,2,0,2,0,0,7,0,1,0,3,2,1,0,1,3,1,0,0,0,1,6,8,0,2,13,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",< 30 Days,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",30 to < 90 Days,12,0,0,0,1,2,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",90 Days to < 6 Months,6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,17,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,43,0,2,1,0,15,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,3,0,0,0,0,1,1,1,0,1,5,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",2 Years to < 3 Years,17,0,0,0,0,9,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,32,0,3,0,0,12,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,1,0,0,2,0,0,0
35-49 Years,"Pacific Islander, Non-Hispanic",5 or More Years,24,0,1,0,0,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
35-49 Years,"Multiracial, Non-Hispanic",All Time,239,1,1,2,8,40,3,4,0,0,8,1,12,0,4,0,0,5,1,0,0,2,4,7,8,0,4,2,4,6,0,7,0,13,29,0,2,5,5,4,0,2,8,14,9,1,0,3,4,0,4,0
35-49 Years,"Multiracial, Non-Hispanic",< 30 Days,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35-49 Years,"Multiracial, Non-Hispanic",30 to < 90 Days,27,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,2,0,0,0,1,4,0,0,1,1,3,0,0,0,2,2,0,0,0,0,0,1,0
35-49 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,24,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,1,0
35-49 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,31,0,0,1,0,2,0,1,0,0,0,0,2,0,3,0,0,3,0,0,0,0,0,1,2,0,0,0,1,1,0,4,0,1,2,0,0,1,0,0,0,0,1,1,0,0,0,1,3,0,0,0
35-49 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,52,0,0,0,4,13,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,4,3,0,2,1,2,0,0,0,5,3,2,1,0,2,0,0,0,0
35-49 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,34,1,0,0,0,5,0,1,0,0,1,1,4,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,1,4,1,0,0,0,0,0,0,0
35-49 Years,"Multiracial, Non-Hispanic",3 Years to < 5 Years,41,0,0,0,0,7,0,2,0,0,3,0,2,0,1,0,0,0,1,0,0,0,0,3,1,0,2,1,1,1,0,1,0,3,6,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0
35-49 Years,"Multiracial, Non-Hispanic",5 or More Years,23,0,0,0,1,7,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
50-64 Years,All Ethnicities,All Time,"48,608",749,60,480,191,"9,089",469,634,204,101,"2,030","1,514",253,96,"1,861",640,278,216,458,802,197,"1,367","1,654","1,084",721,504,584,73,136,256,201,"1,638",270,"3,354","1,650",68,"1,047",338,214,"2,217",196,921,143,937,"5,130",204,46,"1,414",602,181,615,35
50-64 Years,All Ethnicities,< 30 Days,"2,174",17,2,24,13,265,29,19,4,7,145,62,7,3,92,25,15,15,22,37,9,69,49,59,30,23,25,1,8,11,11,59,9,157,87,3,77,25,4,86,7,41,9,43,220,13,2,61,24,15,28,3
