,Age,Ethnicities,Wait Time,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming
219,11-17 Years,Hispanic or Latino,30 to < 90 Days,0,0,1,0,14,0,1,0,0,2,2,0,0,4,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,1,0,0,7,0,0,5,2,0,1,0
220,11-17 Years,Hispanic or Latino,90 Days to < 6 Months,1,0,2,1,12,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,1,4,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0
221,11-17 Years,Hispanic or Latino,6 Months to < 1 Year,0,0,0,0,17,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,5,0,3,1,0,1,0,0,4,0,0,0,0,3,0,0,0,1,0,0,0
222,11-17 Years,Hispanic or Latino,1 Year to < 2 Years,0,0,2,0,19,0,1,0,0,1,2,0,0,3,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,5,0,2,0,0,0,1,0,1,0,1,0,1,2,0,0,0,1,0,1,0
223,11-17 Years,Hispanic or Latino,2 Years to < 3 Years,0,0,0,0,11,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0
224,11-17 Years,Hispanic or Latino,3 Years to < 5 Years,0,0,1,0,11,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
225,11-17 Years,Hispanic or Latino,5 or More Years,0,0,0,0,26,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,4,0,0,0
227,11-17 Years,Asian alone,< 30 Days,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
228,11-17 Years,Asian alone,30 to < 90 Days,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
229,11-17 Years,Asian alone,90 Days to < 6 Months,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0
230,11-17 Years,Asian alone,6 Months to < 1 Year,0,0,2,0,5,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
231,11-17 Years,Asian alone,1 Year to < 2 Years,0,0,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
232,11-17 Years,Asian alone,2 Years to < 3 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,11-17 Years,Asian alone,3 Years to < 5 Years,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,11-17 Years,Asian alone,5 or More Years,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
236,11-17 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,11-17 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,11-17 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,11-17 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,11-17 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,11-17 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,11-17 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,11-17 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
245,11-17 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,11-17 Years,Population of two or more races:,< 30 Days,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,11-17 Years,Population of two or more races:,30 to < 90 Days,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
249,11-17 Years,Population of two or more races:,90 Days to < 6 Months,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,11-17 Years,Population of two or more races:,6 Months to < 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251,11-17 Years,Population of two or more races:,1 Year to < 2 Years,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
252,11-17 Years,Population of two or more races:,2 Years to < 3 Years,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,11-17 Years,Population of two or more races:,3 Years to < 5 Years,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,11-17 Years,Population of two or more races:,5 or More Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
265,18-34 Years,White alone,< 30 Days,0,0,3,2,16,1,0,0,0,6,6,0,0,12,2,3,2,5,2,1,1,4,8,5,0,3,1,0,1,4,7,1,10,6,2,10,2,2,5,1,3,0,6,7,2,0,7,2,3,8,0
266,18-34 Years,White alone,30 to < 90 Days,6,0,2,4,34,8,5,0,1,15,8,0,2,14,11,8,4,11,5,1,2,10,9,7,5,9,3,3,1,0,9,0,20,10,6,17,2,3,25,1,5,5,9,31,5,0,10,4,3,15,4
267,18-34 Years,White alone,90 Days to < 6 Months,10,1,10,3,26,2,3,1,1,23,5,0,0,15,16,6,3,16,2,3,5,12,18,15,1,8,2,1,2,0,9,0,24,4,2,14,6,4,21,0,4,2,7,24,10,4,13,7,3,20,1
268,18-34 Years,White alone,6 Months to < 1 Year,13,1,8,5,42,8,10,2,0,17,8,0,1,20,11,11,6,16,4,3,11,21,19,16,0,14,0,9,5,2,14,1,21,15,3,22,7,8,34,3,9,2,13,41,9,4,21,18,9,10,2
269,18-34 Years,White alone,1 Year to < 2 Years,10,3,5,4,52,7,6,5,0,45,12,1,5,28,21,13,9,13,11,11,13,29,26,15,3,13,2,5,4,4,22,4,34,25,0,34,14,11,34,3,14,6,11,57,6,6,20,10,1,28,1
270,18-34 Years,White alone,2 Years to < 3 Years,4,0,2,1,54,1,4,3,0,20,9,0,3,20,12,6,3,4,3,2,10,19,10,8,2,7,2,1,1,4,12,0,34,12,3,17,7,1,20,2,4,0,7,25,4,0,18,5,2,12,0
271,18-34 Years,White alone,3 Years to < 5 Years,6,0,2,0,63,3,2,4,0,10,8,0,2,20,11,3,6,11,4,1,6,15,7,7,4,6,1,0,1,3,9,0,32,9,1,7,2,3,20,5,5,1,13,16,4,2,14,10,2,8,0
272,18-34 Years,White alone,5 or More Years,2,1,3,3,61,0,2,0,1,9,5,0,0,8,1,2,0,4,3,0,3,16,5,9,2,6,2,1,0,4,9,1,31,8,1,4,1,1,6,2,3,1,5,7,0,1,9,4,1,7,0
274,18-34 Years,Black or African American alone,< 30 Days,0,0,0,0,6,0,2,0,1,10,7,0,0,5,0,2,1,3,4,0,7,0,4,1,1,2,0,0,2,0,2,0,17,11,0,4,1,0,3,1,4,0,6,13,1,0,3,1,0,1,0
275,18-34 Years,Black or African American alone,30 to < 90 Days,5,0,2,3,12,1,3,1,0,14,16,0,0,10,4,3,1,4,8,0,8,4,8,4,4,5,0,0,1,0,13,0,29,15,0,5,1,0,12,0,8,0,8,20,1,0,16,0,1,3,0
276,18-34 Years,Black or African American alone,90 Days to < 6 Months,12,0,2,4,22,1,5,1,1,17,9,0,0,10,5,4,0,5,5,0,17,5,3,7,1,2,0,0,1,0,7,0,27,16,0,8,2,0,8,0,13,0,8,23,0,0,11,1,1,6,0
277,18-34 Years,Black or African American alone,6 Months to < 1 Year,14,0,1,0,15,1,5,4,4,28,20,0,0,12,12,3,2,7,17,1,15,10,8,2,10,4,0,4,3,0,28,0,56,28,0,15,3,1,21,0,27,0,13,37,1,0,28,1,0,2,0
278,18-34 Years,Black or African American alone,1 Year to < 2 Years,19,0,3,3,30,1,5,5,2,25,49,0,1,28,17,1,0,5,21,1,26,7,16,6,19,8,0,0,2,0,18,0,55,36,0,20,2,0,36,2,22,0,19,42,0,0,25,0,0,5,0
279,18-34 Years,Black or African American alone,2 Years to < 3 Years,8,0,0,1,23,1,1,1,0,18,15,0,0,7,4,0,1,0,23,0,9,2,7,3,5,10,0,0,4,0,17,0,28,22,0,12,4,1,18,1,12,0,12,22,0,0,9,0,0,6,0
280,18-34 Years,Black or African American alone,3 Years to < 5 Years,7,0,2,3,14,0,3,1,1,17,21,0,0,12,2,0,0,3,12,0,18,6,3,7,7,3,0,0,3,0,19,0,31,13,1,16,0,0,16,1,5,0,8,18,0,0,15,0,2,2,0
281,18-34 Years,Black or African American alone,5 or More Years,3,0,0,0,23,0,5,0,1,7,12,0,0,8,0,0,0,1,5,0,14,4,2,8,3,3,0,0,0,1,8,0,24,7,1,3,0,0,20,0,6,0,4,14,0,0,6,1,0,0,0
283,18-34 Years,Hispanic or Latino,< 30 Days,0,0,7,0,45,1,1,0,1,13,1,1,1,2,0,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,4,2,10,1,0,1,1,0,2,0,1,0,0,34,2,0,3,2,0,0,0
284,18-34 Years,Hispanic or Latino,30 to < 90 Days,0,0,4,0,60,5,2,0,0,12,2,0,0,8,2,4,4,1,0,0,1,5,1,3,0,3,1,1,5,0,8,3,11,3,0,0,1,1,6,1,4,0,2,51,0,0,4,3,0,3,0
285,18-34 Years,Hispanic or Latino,90 Days to < 6 Months,1,0,7,2,68,4,4,1,0,15,3,0,1,20,0,0,0,0,0,0,5,4,0,1,0,1,0,5,7,0,7,2,22,6,0,1,2,4,3,0,5,0,3,46,0,0,2,0,0,1,1
286,18-34 Years,Hispanic or Latino,6 Months to < 1 Year,2,0,12,1,135,13,2,2,3,32,4,0,1,16,6,0,2,1,0,0,5,10,2,4,0,4,1,1,9,0,18,4,25,10,0,2,1,5,15,3,4,0,1,99,9,0,6,4,0,2,0
287,18-34 Years,Hispanic or Latino,1 Year to < 2 Years,0,1,10,1,194,9,5,2,2,26,6,1,0,39,4,1,2,1,2,0,3,19,5,3,0,1,0,2,8,0,12,3,38,11,0,2,2,6,12,5,2,0,4,110,9,0,8,6,0,6,2
288,18-34 Years,Hispanic or Latino,2 Years to < 3 Years,0,0,5,0,128,3,5,1,0,8,5,1,0,19,5,1,1,1,0,0,4,7,5,4,0,1,0,0,6,0,9,2,27,2,0,4,1,2,9,3,1,0,0,63,4,0,7,1,0,3,0
289,18-34 Years,Hispanic or Latino,3 Years to < 5 Years,1,0,3,0,207,1,4,0,0,11,6,0,0,11,4,0,0,1,0,0,5,8,0,0,0,0,0,0,6,0,9,4,35,4,0,1,1,0,9,1,3,1,0,47,0,1,3,7,0,3,0
290,18-34 Years,Hispanic or Latino,5 or More Years,0,0,4,0,145,3,2,0,0,11,0,0,0,5,0,0,0,0,0,0,1,3,0,2,0,1,0,0,2,0,8,3,28,1,0,0,1,0,2,1,0,0,0,15,1,0,2,0,0,2,0
292,18-34 Years,Asian alone,< 30 Days,0,0,1,0,5,0,0,0,1,3,0,1,0,5,0,0,0,0,0,0,0,3,0,1,0,1,0,1,1,0,0,0,5,0,0,1,0,0,1,0,0,0,0,2,0,0,2,1,0,0,0
293,18-34 Years,Asian alone,30 to < 90 Days,0,0,1,0,15,1,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,7,0,0,0,1,0,2,0,0,0,1,3,0,0,3,1,0,1,0
294,18-34 Years,Asian alone,90 Days to < 6 Months,0,0,0,0,19,1,0,0,0,5,3,1,0,1,1,0,0,0,0,0,2,1,2,1,0,2,0,1,0,0,2,0,8,4,0,0,1,1,0,1,0,0,1,3,0,0,3,0,0,0,0
295,18-34 Years,Asian alone,6 Months to < 1 Year,1,1,2,0,36,0,0,0,0,2,3,1,0,7,2,1,0,1,1,0,0,5,1,5,0,0,0,0,2,0,3,0,11,4,0,0,0,0,2,1,0,0,1,10,0,0,0,3,0,7,0
296,18-34 Years,Asian alone,1 Year to < 2 Years,0,0,0,0,50,0,2,0,0,2,0,0,0,3,2,0,1,0,0,0,4,6,3,7,0,2,0,1,2,0,8,0,13,7,0,0,0,1,4,0,0,0,2,14,0,0,4,4,0,3,0
297,18-34 Years,Asian alone,2 Years to < 3 Years,1,0,2,0,28,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,4,0,6,0,0,0,0,0,0,5,0,6,1,1,0,0,0,2,0,0,0,0,3,0,0,6,1,0,1,0
298,18-34 Years,Asian alone,3 Years to < 5 Years,0,0,0,0,44,1,0,0,0,2,0,0,0,3,2,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,3,0,5,1,0,0,0,0,6,1,0,1,0,1,0,1,1,0,0,2,0
299,18-34 Years,Asian alone,5 or More Years,0,0,0,0,19,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,3,0,5,1,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,1,0
301,18-34 Years,American Indian and Alaska Native alone,< 30 Days,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
302,18-34 Years,American Indian and Alaska Native alone,30 to < 90 Days,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
303,18-34 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
304,18-34 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,18-34 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0
306,18-34 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1
307,18-34 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,18-34 Years,American Indian and Alaska Native alone,5 or More Years,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
310,18-34 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
311,18-34 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
312,18-34 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,18-34 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0
314,18-34 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,0,1,0,0,5,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
315,18-34 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,0,1,0,0,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
316,18-34 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,18-34 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,18-34 Years,Population of two or more races:,< 30 Days,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
320,18-34 Years,Population of two or more races:,30 to < 90 Days,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,18-34 Years,Population of two or more races:,90 Days to < 6 Months,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
322,18-34 Years,Population of two or more races:,6 Months to < 1 Year,0,0,1,0,6,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
323,18-34 Years,Population of two or more races:,1 Year to < 2 Years,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
324,18-34 Years,Population of two or more races:,2 Years to < 3 Years,0,0,0,1,7,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
325,18-34 Years,Population of two or more races:,3 Years to < 5 Years,0,0,0,0,6,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
326,18-34 Years,Population of two or more races:,5 or More Years,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,35-49 Years,White alone,< 30 Days,6,0,11,4,33,11,4,1,1,24,5,0,4,19,10,5,2,13,2,2,8,14,19,6,9,13,2,5,4,4,14,2,20,23,2,19,8,0,26,1,6,1,10,31,8,1,16,9,5,8,0
338,35-49 Years,White alone,30 to < 90 Days,7,1,5,9,50,17,6,2,4,42,17,1,3,35,22,20,4,23,18,9,16,21,21,13,11,8,8,1,8,3,18,5,36,19,2,34,11,2,43,4,11,0,20,63,14,3,28,13,4,21,7
339,35-49 Years,White alone,90 Days to < 6 Months,13,2,9,8,49,11,4,1,1,38,26,0,4,26,18,11,10,16,11,10,14,24,33,25,7,13,3,4,5,8,20,2,44,26,4,37,10,15,50,5,28,4,24,62,15,4,28,30,14,13,1
340,35-49 Years,White alone,6 Months to < 1 Year,32,1,22,10,123,27,10,3,0,67,35,3,9,50,35,20,4,37,15,11,22,45,59,34,15,28,4,10,6,14,36,5,76,42,3,41,15,15,79,7,22,6,41,133,19,3,44,28,22,36,1
341,35-49 Years,White alone,1 Year to < 2 Years,27,2,9,6,152,28,16,6,2,66,32,2,8,65,52,26,14,34,28,23,38,93,49,42,11,50,7,9,8,20,46,6,90,64,1,83,20,18,115,8,26,11,41,139,35,11,50,33,15,41,2
342,35-49 Years,White alone,2 Years to < 3 Years,17,3,11,4,110,21,13,4,1,36,20,3,8,38,22,9,7,22,14,16,18,60,26,34,5,20,0,2,2,13,28,2,69,28,1,43,14,9,65,8,13,4,28,65,11,3,26,15,13,22,0
343,35-49 Years,White alone,3 Years to < 5 Years,14,2,10,4,126,15,15,1,1,34,24,4,4,28,22,11,2,20,12,16,22,61,37,35,6,15,4,1,7,8,34,5,69,34,3,35,4,3,74,1,8,3,25,69,12,9,30,19,8,19,4
344,35-49 Years,White alone,5 or More Years,4,1,6,6,121,11,6,4,2,23,9,1,2,22,3,5,0,8,6,3,21,50,22,34,1,4,2,1,4,4,7,5,36,18,2,23,2,4,40,5,4,2,15,27,2,2,16,9,1,19,0
346,35-49 Years,Black or African American alone,< 30 Days,2,0,2,5,12,0,1,1,1,29,28,0,0,16,3,4,0,3,9,1,10,0,12,4,16,6,0,4,1,0,8,1,25,23,0,9,5,0,13,0,22,1,8,29,1,0,16,1,1,1,0
347,35-49 Years,Black or African American alone,30 to < 90 Days,11,0,1,3,23,2,5,3,3,44,42,0,0,45,13,4,0,5,29,1,39,7,21,4,18,7,0,1,3,0,22,2,43,49,0,11,1,0,27,0,31,0,20,66,0,0,34,3,4,1,0
348,35-49 Years,Black or African American alone,90 Days to < 6 Months,25,0,2,7,27,0,6,6,3,64,54,0,0,27,10,2,2,6,31,0,41,14,16,11,20,15,1,0,3,0,17,1,68,53,0,13,1,1,36,2,35,1,20,63,0,0,40,2,1,4,0
349,35-49 Years,Black or African American alone,6 Months to < 1 Year,43,0,5,9,49,2,15,6,9,84,92,0,0,64,23,3,3,14,51,1,76,17,38,7,22,18,0,0,15,0,50,1,90,96,0,37,7,0,62,1,74,0,48,128,1,0,64,2,5,16,1
350,35-49 Years,Black or African American alone,1 Year to < 2 Years,64,0,8,22,82,9,28,14,9,109,140,0,0,81,30,9,7,37,80,1,89,42,52,19,47,23,0,1,9,0,72,1,148,124,1,53,6,0,104,3,86,1,46,218,2,0,86,6,0,14,1
351,35-49 Years,Black or African American alone,2 Years to < 3 Years,35,0,4,2,81,1,13,7,4,68,74,0,0,58,15,3,1,15,45,0,58,31,29,5,36,14,0,2,5,0,44,3,83,71,0,39,9,1,47,3,47,2,36,106,1,0,58,3,0,9,0
352,35-49 Years,Black or African American alone,3 Years to < 5 Years,33,1,4,7,91,4,16,11,5,67,85,0,0,50,15,3,0,11,41,0,44,36,25,15,58,9,0,1,2,2,46,1,112,82,0,27,4,0,82,2,45,0,31,106,1,0,44,5,0,6,0
353,35-49 Years,Black or African American alone,5 or More Years,22,0,1,8,84,2,13,3,4,30,62,1,0,48,8,0,1,3,29,0,49,23,27,9,34,12,0,0,3,0,35,1,87,24,3,18,2,1,44,3,31,1,19,77,0,0,17,3,1,8,0
